ARDACODE,WAVE,ICOUNTRY,UNREGION,CIANAME,UNNAME,ISO3,NUMISO,COWCODE,GRI2008,GFI2008,MSRI2008,RELRECOD,UNHDI80,UNHDI90,UNHDI00,UNHDI05,UNHDI10,UNHDRK10,UNH_8010,UNH_9010,UNH_0010,UNHDIMP,UNINHDI,UNINLEPC,UNINEDUC,UNIN_INC,UN_GINI,UN_GII,UN_GII_R,UNMMORTR,UNADFERT,UNFEMPS,UNSED_F,UNSED_M,UN_CONTR,UNANTEN,UNBIRSK,UNMPI,UNMPIPOP,UNMPIRSK,UNDEP_ED,UNDEP_H,UNDEP_LS,UNPOVNPL,UNPOLFRE,UNHUMNR,UNPRESS,UNJOURN,UNBRIBE,UNDECNTR,UNPOLEN,UNADJNS,UNFOSSIL,UNRENEW,UNCO2_90,UNCO2_06,UNPROTEC,UNDEGRAD,UNACCH20,UNACCSAN,UNPOLDTH,UNNTLDIS,UNARMS_E,UNARMS_I,UNREFUGE,UNCIVINT,UNDRNR92,UNDRNR06,UNDEPR92,UNDEPR06,UNSATI,UNSATIF,UNSATJOB,UNSATHLT,UNSATLIV,UNHOMIC,UNROBBRY,UNASVICT,UNSAFWLK,UNPOP90,UNPOP10,UNPOP30,UNGR9095,UNGR1015,UNURB90,UNURB10,UNMAGE90,UNMAGE10,UNDRAT90,UNDRAT10,UNTFR95,UNTFR15,UNSEXR90,UNSEXR10,UNEMRT91,UNEMRT08,UNFEMP,UNFEMPF,UNVEMP,UNVEMPF,UNEMP125,UNCHLAB,UNMATLV,UNLIT,UNSECED,UNPRIM_G,UNPRIM_N,UNSEC_G,UNSEC_N,UNTERT_G,UNDROP,UNREPIT,UNPUPT,UNTRAIN,UNHLTH_,UNDOCS,UNBEDS,UNDTP,UNMEASLE,UNHIV_YF,UNHIV_YM,UNHIV_A,UNINFM,UN_5M,UNMORT_F,UNMORT_M,UNNONCOM,UNEXP_ED,UNEXP_H,UNEXP_RD,UNEXP_M,UNEXP_D,UNTAXREV,UNGFC,UNINVEST,UNODA_T,UNODA_PC,UNODASOC,UNREMITT,UNREMITP,UNGDP,UNGDPPPP,UNGDPCAP,UNGDPGRO,UNCPI_CH,UNROAD,UNRAIL,UNAIRFR,UNNOELEC,UNNEWSP,UNRADIO,UNTVCOV,UNPHONO,UNPHOPER,UNMOBCOV,UNNETUSE,UNNETGRO,UNBROADB,UNPCS,UNMOBCHG,UNFIXCHG,UNCALLP,CIATAREA,CIALAREA,CIAWAREA,CIABORD,CIACSTL,CIAPOP,CIAPSTR1,CIAPSTR2,CIAPSTR3,CIAPOPGR,CIABIRTH,CIAMORT,CIAMIGR,CIAURB_P,CIAURB_R,CIAINF_T,CIAINF_M,CIAINF_F,CIALIFEX,CIALIF_M,CIALIF_F,CIA_TFR,CIAHIV_R,CIAHIV_P,CIALIT_T,CIALIT_M,CIALIT_F,CIAEDEX,CIAGDPPP,CIAGDPOF,CIAGDPAG,CIAGDPIN,CIAGDPSV,CIALABOR,CIAUNEMP,CIAPOVL,CIAINVST,CIA_REV,CIA_EXPN,CIAPDEBT,CIAINFLA,CIAINGRO,CIAELPRO,CIAELCON,CIAELEX,CIAELIMS,CIAOIL_P,CIAOIL_C,CIAOIL_E,CIAOIL_I,CIAOIL_R,CIANG_P,CIANG_C,CIANG_E,CIANG_I,CIANG_R,CIA_ACC,CIAEXPRT,CIAIMPRT,CIARSRV,CIADEBTX,CIATELE1,CIATELE2,CIANET1,CIANET2,CIA_AIR1,CIA_AIR2,CIA_AIR3,CIA_HELI,CIA_RAIL,CIA_ROAD,CIA_WW,CIA_MILX,GRI_08R,GFI_08R,MSRI_08R,I_RELIGION,I_REGION,I_GVTREG,I_GVTFAV,I_SOCREG
1,2011.46,Afghanistan,15,Afghanistan,Afghanistan,AFG,4,700,10,9,10,7,,,,0.307,0.349,1,,,,,,0.161,0.199,,,0.797,134,1800,121.2666667,25.86666667,5.766666667,34,18.6,16,14,,,,,,,42,1,5,54.26666667,0,31,0,22,,,,0.2,0,0.4,11,52,63,5125,23278,,,2833.066667,2,,,,,4.066666667,4.066666667,71,79,53,,,16,37,12.56666667,29.1,50.6,7.266666667,3.2,18.1,22.6,16.8,16.86666667,94,92.76666667,8,6.266666667,106.0666667,106,54.1,55.2,,,,,,30,,,6.4,106.0666667,,28.6,26.8,1.3,,16.3,,,83,2,4,15,25,,,,165,257,398,543,1309,,1.8,,1.9,0.1,5.766666667,27.6,2.766666667,45.79888889,,47.7,,,10.56666667,32,366,1.9,12.9,6,,,85.56666667,,,,,,75,1.7,,,0.4,24.8,31.36666667,41,652230,652230,0,5529,0,29835392,42.26666667,55.26666667,2.366666667,2.375,37.82888889,17.39,3.31,23,4.7,149.1988889,152.75,145.6988889,45.02,44.78888889,45.25,5.388888889,0.008888889,,28.1,43.1,12.56666667,,29800000000,16630000000,31,26,43,15,35,36,,1,3.3,,13.3,,0.2855,0.2311,0,230,0,5000,0,4404,0,0.03,0.03,0,0,49.55,-2.475,0.547,5.299999999,,2.7,129300,12000000,46,1000000,53,19,34,11,,42150,1200,1.9,10,9,10,4,2,3,3,3
2,2011.46,Akrotiri,21,Akrotiri,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,,,47.36666667,56.26666667,15700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
3,2011.46,Albania,19,Albania,Albania,ALB,8,339,0,0.667,0,7,,0.647,0.67,0.7,0.719,-1,,0.52,0.7,,0.627,0.802,0.601,0.512,33,0.545,61,92,14.16666667,7.066666667,83.2,89.2,60.1,97,100,0.003962963,1,9.4,6.566666667,7.2,0.9,18.5,2,2,21.8,0,,2,14,8.5,68,21,2.266666667,1.366666667,9.8,6,3,2,97,21349,,13,15,0,-1,-1,10,8,4.566666667,,72,75,43,3.266666667,5,1,54,3.266666667,3.2,3.366666667,-1,0.5,36.36666667,51.86666667,23.8,30,61.6,48.5,2.766666667,1.9,108.2,107,48.86666667,48.86666667,,,,,1.3,12,,99,75.7,102.0666667,90.76666667,77.7,73.76666667,19.3,10.06666667,2.1,,,505,11,29,1,2,,,,13,14,91,141,752,2.9,2.9,,2,1.3,17.3,32.36666667,7.566666667,3,122.7666667,55.7,12.16666667,476,12.3,22.86666667,3911,2.2,2.9,,423,,,,98,95,,,99,23.86666667,21329,2,4.566666667,0,143,4,28748,27398,1350,717,362,2994667,21.36666667,68.06666667,10.5,0.267,12.15,6.15,-3.338888889,52,2.298888889,14.60888889,16.23,12.78888889,77.40888889,74.81888889,80.29888889,1.48,,,,,,,23330000000,11800000000,18.86666667,23.5,57.6,1.06,13.5,12.5,27.66666667,3.205,3.571,59.26666667,3.6,3,5.201,6.593,0,1884,5400,36000,748.8988889,24080,199.0988889,0.03,0.03,0,0,0.8495,-1.245,1.55,4.589999999,1.992,2.81,363000,4162000,15098,1300000,5,4,1,1,339,18000,41,1.49,0,1,0,4,4,0,1,0
4,2011.46,Algeria,11,Algeria,Algeria,DZA,12,615,8.611,9.333,10,7,0.443,0.537,0.602,0.651,0.677,1,1.42,1.158888889,1.178888889,9,,0.688,,,35.26666667,0.594,70,180,7.266666667,65,36.26666667,49.26666667,61.36666667,89,95,,,,,,,,1,3,49.6,0,28,1,16,21.36666667,100,0,3.1,4,6.266666667,29,17,5,324,622,,1518,9.066666667,1,-1,,10,10,5.566666667,5.9,66,87,61,0.6,72,15,39,25.3,35.36666667,44.7,2.2,1.5,52.1,66.5,18.16666667,26.16666667,87.4,46.26666667,4.066666667,2.266666667,104.5666667,104.5666667,39.2,39.2,64.76666667,0.76,34.86666667,1.53,,5,98,72.56666667,25.86666667,107.5,94.9,83.2,66.26666667,23.86666667,7.066666667,7.766666667,,98.9,338,12,17,7,12,0.1,0.1,0.1,36,41,119,144,565,4.266666667,3.6,0.1,3,0.8,46.5,27,1.6,0.2,9.166666667,49,1.3,64,166.5,276,4845,1.1,2.766666667,5,3572,17,0.6,,,,,3,82,11.9,2633,1.366666667,,7.7,46.5,7,2381741,2381741,0,6343,998,34994937,24.16666667,70.56666667,5.2,1.173,16.69,4.69,-0.27,66,2.298888889,25.80888889,28.8,22.67,74.5,72.78,76.31,1.75,0.1,18000,69.9,79.56666667,60.1,4.298888889,2.55E+11,1.59E+11,8.3,13.4,30.16666667,9.877,9.9,23,27.5,66.48,85.57,25.66666667,5,4.766666667,34.98,28.34,273,279,2125000,325000,1891000,14320,13420,86.5,26.83,59.67,0,4502,3.959,52.66,37.07,150.1,4.137999999,2576000,32730000,572,4700000,143,57,86,2,3973,108302,,3.298888889,9,9,10,4,1,3,3,3
5,2011.46,American Samoa,14,American Samoa,American Samoa,ASM,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,199,0,0,116,67242,31.86666667,63.86666667,4.2,1.211,22.84,4.098888889,-6.63,93,1.8,9.66,12.56,6.598888889,74.20888889,71.26888889,77.31888889,3.16,,,97,98,97,,575300000,462200000,,,,0.017359999,29.8,,,0.1554,0.1836,,,,0.185,0.1721,0,0,0,4000,0,4140,0,0,0,0,0,0,,0.4456,0.3088,,,10400,2200,1676,,3,3,,,,241,,,,,,,3,,,
6,2011.46,Andorra,19,Andorra,Andorra,AND,20,232,0,7,0,2,,,,0.803,0.824,2,,,,,,,,,,,,,,25,50.76666667,50.86666667,,,,,,,,,,,2,,,0,,,,,,,,,6,,0,0,0,,,,0,0,,,,,6.766666667,,,,,1.3,,,,0.1,0.1,0.1,4.066666667,1.5,94.7,88,,,,,,,,,,,,,,,,,,,50.86666667,86.7,80.06666667,82.2,71.4,11,,2.766666667,,100,3004,37,26,1,2,,,,3,4,44,99,373,3.2,5.266666667,,,,,,,,,,,,,,,0.8,,,,,,,,,,,99,70.5,,24.5,,,52.76666667,,468,468,0,120.2666667,0,84825,15.56666667,71.4,13,0.33,9.66,6.348888889,0,88,1.1,3.798888889,3.758888889,3.84,82.43,80.34888889,84.64,1.35,,,100,100,100,3.2,3300000000,,,,,0.038219999,2.9,,,0.872,0.8684,,1.6,,0.101,0.5987,9,497.6988889,,,,,,,,,,,,0.064,1.474,,,37900,64500,26773,67100,,,,,,320,,,0,7,0,1,4,0,3,0
7,2011.46,Angola,10,Angola,Angola,AGO,24,540,0.556,0,6,2,,,0.349,0.376,0.403,2,,,1.45,,0.242,0.206,0.207,0.334,58.6,,,1400,123.7,37.26666667,,,6.2,80,47,0.452,77.4,10.66666667,56.86666667,60.76666667,82,,0,3,36.5,0,33,0,39,-42.6,34,66,0.4,0.6,12.4,3,50,43,5225,5421,,20,171.4,0,66,44,24,17,4.266666667,4.2,72,67,54,5,,38,53,10.66666667,19,30.36666667,3.2,2.7,37.1,58.5,16.16666667,17.36666667,100.5,89.2,7.066666667,5.266666667,99.7,99.9,76.5,76.4,,,,,59.86666667,24,56,69.56666667,,,,17.3,,2.766666667,,,,,131,1,8,19,21,0.3,0.2,2.1,130,220,383,460,1071,2.6,2,,3,2.266666667,,12.4,2,0.5,20.5,69.06666667,0.1,5,84.9,104.7666667,4714,1.366666667,47,,,71,71.56666667,2,,,38,7493,40,3.1,3567,0.1,0.6,,60,27,1246700,1246700,0,5198,1600,13338541,43.2,54.1,2.7,2.033962963,42.90888889,23.39888889,0.82,59,4,175.9,187.86,163.34,38.75888889,37.74,39.82888889,5.968888889,2,200000,67.4,82.9,54.2,2.6,1.14E+11,85810000000,9.566666667,65.76666667,24.6,7.977,,40.5,15.9,40.41,37.38,20.3,13.3,5,3.722,3.173,0,0,1948000,70000,1407000,28090,13500,0.68,0.68,0,0,271.8,2.088999959,51.65,18.1,16.89,17.98,303200,8109000,3717,606700,193,31,162,,2764,51429,1300,3.6,1,0,6,1,1,1,0,2
8,2011.46,Anguilla,3,Anguilla,Anguilla,AIA,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,91,0,0,61,15094,24,68.06666667,7.9,2.173,12.92,4.44,13.25,100,1.7,3.47,3.91,3.008888889,80.87,78.31888889,83.51,1.75,,,,,,3.5,175400000,175400000,4,18,78,0.006048999,8,23,,0.0228,0.0225,,5.298888889,,,,,,,,,,,,,,,,-0.042869959,0.1195,0.143,,0.008799999,6300,2700,271,3700,3,1,2,,,175,,,,,,,5,,,
9,2011.46,Antarctica,1,Antarctica,.,ATA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000000,14000000,,0,17968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7765,,26,,26,53,,,,,,,,,3,,,
10,2011.46,Antigua and Barbuda,3,Antigua and Barbuda,Antigua and Barbuda,ATG,28,58,0,0,0,5,,,,,,,,,,,,,,,,,,,,16.66666667,,,,100,100,,,,,,,,2,,,0,,,,,,,4.9,5.066666667,7,,,,0,32725,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,1.9,1,35.36666667,30.3,,,,,,,,,,,,,,,,,,99,,102.5,74,105.2,,,2.6,5.566666667,17.1,52.86666667,946,,17,1,1,,,,11,12,160,192,674,3.9,3.2,,,,,73.7,20.8,0.7,91.26666667,82.9,1,141,1.166666667,1.8,14048,3.7,,,,,,,,,202,190,100,75,1200,14.5,20.66666667,,68.5,,442.6,442.6,0,0,153,87884,25.8,67.4,6.766666667,1.288962963,16.30888889,5.73,2.318888889,30,1.398888889,14.63,16.85,12.28888889,75.48,73.46888889,77.59,2.048888889,,,,,,2.7,1433000000,1099000000,3.766666667,22,74.26666667,0.029999999,11,,,0.2295,0.2934,,1.5,,0.11,0.1023,0,0,0,5000,219,4690,0,0,0,0,0,0,-0.211,0.0843,0.5228,,0.3598,37400,134900,9795,65000,3,2,1,,,1165,,0.5,0,0,0,3,5,0,0,0
11,2011.46,Argentina,17,Argentina,Argentina,ARG,32,160,0,9.333,0.667,2,0.656,0.682,0.734,0.749,0.775,4,0.56,0.64,0.55,70,0.622,0.79,0.672,0.46,48.76666667,0.534,60,77,56.86666667,39.76666667,57,54.86666667,65.26666667,99,99,0.010962963,3,5.7,15.4,3.766666667,4.7,,2,2,11.3,0,8,,11,7.7,90,7,3.5,4.4,5.4,2,3,10,349,1963,,21,1,0,-1,-1,7,11,7.066666667,7.066666667,83,87,70,5.2,859,16,39,32.5,40.7,47.26666667,1.366666667,0.9,87,92.4,27.6,30.36666667,65.4,55.2,2.9,2.2,103.4,103.5666667,53,53,79.9,1.06,20.1,0.78,3.5,7,90,97.7,44.6,114.5666667,98.5,85.26666667,79.4,68.06666667,5.066666667,6.066666667,14.8,,1322,32,41,4,1,0.3,0.6,0.5,15,16,86,160,515,4.9,5.066666667,0.5,0.8,3,14.16666667,23.3,3,0,3.266666667,69.5,0.2,17,328.5,570.3666667,8236,1.166666667,10.3,,35753,132,2.766666667,36,,,141,291,94,28.1,331,8,,48.36666667,47.7,2,2780400,2736690,43710,9861,4989,41769726,25.36666667,63.6,11,1.016962963,17.53888889,7.378888889,0,92,1.1,10.81,12.08,9.48,76.95,73.70888889,80.35888889,2.31,0.5,110000,97.2,97.2,97.2,4.9,5.96E+11,3.51E+11,8.5,31.6,59.76666667,16.62,7.9,30,22,87.63,86.85,50.26666667,22,8.9,109.5,99.21,2628,10280,796300,622000,314400,52290,2386,41.36,43.14,0.89,2.66,398.4,6.976,68.5,56.44,53.60999996,160.9,9764000,51891000,6025000,13694000,1141,156,985,2,36966,231374,11000,0.8,0,9,1,1,5,0,3,1
12,2011.46,Armenia,21,Armenia,Armenia,ARM,51,371,6.944,3.399962963,9,3,,,0.62,0.669,0.695,0,,,1.148888889,,0.619,0.727,0.675,0.483,30.16666667,0.57,66,76,35.7,8.4,94.06666667,94.76666667,53.1,93,98,0.007962963,2.266666667,5.5,9.5,14.56666667,0.8,50.86666667,2,3,31.1,0,17,2,12,18.1,71,6,1.1,1.5,8,10,4,10,1045,10704,,,16.3,0,46,23,14,13,5,5.066666667,61,53,31,2.5,11,2,75,3.5,3.1,3.2,-1.9,0.3,67.4,64.2,27,32,56.2,45.5,2.366666667,1.8,103.2,116.5,38,38,,,,,18.86666667,4,140,99.5,91.06666667,79.56666667,74,88.06666667,85.7,34.2,2.266666667,0.2,,77.5,246,37,41,11,6,0.1,0.2,0.1,21,23,101,240,1064,3,2.1,0.2,3.266666667,3,17,40,7.766666667,2.398888889,98.26666667,43.26666667,8.9,345,11.9,18.66666667,3873,0.7,3.766666667,25,845,,,8,,,120,572,88,6.2,378,0.2,,3.266666667,39.2,5,29743,28203,1540,1254,0,2967975,17.6,72.4,10.06666667,0.062962963,12.84888889,8.46,-3.758888889,64,0.5,18.85,23.37888889,13.75,73.23,69.59,77.31,1.37,0.1,1900,99.4,99.7,99.2,3,17270000000,8830000000,22,46.6,31.36666667,1.481,7.066666667,26.5,33.26666667,2.063,2.607,,6.9,8,5.584,4.776,451.3,418.6988889,0,49000,0,45200,0,0,1.93,0,1.93,0,-1.137999959,0.846,2.988,2.246999959,5.227,630000,2620000,65279,208200,11,10,1,,869,8888,,2.798888889,7,3,9,2,2,3,1,3
13,2011.46,Aruba,3,Aruba,Aruba,ABW,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,180,0,0,68.5,106113,18.36666667,70.26666667,11.16666667,1.436,12.77888889,7.84,9.42,47,0.6,12.92,17.07,8.678888889,75.71888889,72.68,78.81888889,1.84,,,97.26666667,97.5,97.06666667,5,2258000000,2258000000,0.4,33.26666667,66.26666667,0.0415,6.9,,,0.5079,0.5779,46.26666667,3.398888889,,0.85,0.7905,0,0,2235,8000,231000,236400,0,9.99949E-10,9.99949E-10,9.99949E-10,9.99949E-10,0,,0.124,1.054,,0.4786,38300,128000,25080,24000,1,1,,,,,,,,,,,5,,,
14,2011.46,Australia,2,Australia,Australia,AUS,36,900,0,2,4,2,0.791,0.819,0.914,0.925,0.937,0,0.57,0.67,0.25,35,0.864,0.934,0.982,0.702,35.2,0.296,18,4,14.9,29.66666667,95.06666667,97.2,70.76666667,,99,,,,,,,,2,1,3.1,0,8,1,23,15,94,6,17.36666667,18.1,10.5,9,0,0,35,458,6,380,0,0,-1,-1,,,7.9,8,91,82,85,1.166666667,78,4,63,17.1,21.5,25.66666667,1.166666667,1,85.4,89.06666667,32.2,37.76666667,49.76666667,48.76666667,1.9,1.9,105.2,105.2666667,55.6,59.36666667,90.7,1.05,9.3,0.61,,,0,,73.4,104.9,97,147.9,87.5,75,,,15.8,,3357,10,39,8,6,-1,0.2,0.2,5,6,46,81,355,4.7,6,2.2,1.8,,23.1,28.3,4.7,0.32,,,0.5,220,1015.2,831.2,47370,1.9,3,,9661,2212,,155,100,100,147,66,99,70.76666667,66,24.36666667,,24.3,49.5,25,7741220,7682300,58920,0,25760,21766711,18.3,67.7,14,1.147962963,12.33,6.88,6.03,89,1.198888889,4.61,4.928888889,4.268888889,81.81,79.4,84.34888889,1.78,0.1,20000,99,99,99,4.7,8.90E+11,1.22E+12,4,24.8,71.2,11.62,5.066666667,,27.36666667,396.1,426.5,22.36666667,2.9,3,239.9,222,0,0,589200,946300,311900,716700,3318,42.33,26.59,22.3,6.56,3115,-35.22999996,210.7,200.4,38.61999996,1169,9020000,24220000,13361000,15810000,465,326,139,1,38445,812972,2000,3,0,2,4,1,3,0,1,2
15,2011.46,Austria,22,Austria,Austria,AUT,40,305,1.389,5.599962963,9.333,2,0.727,0.777,0.826,0.841,0.851,-1,0.52,0.45,0.3,58,0.787,0.913,0.753,0.709,29.1,0.3,19,4,12.8,26.6,67.26666667,85.9,,,,,,,,,,,2,1,3,0,5,,36,17.6,73,26,7.9,8.566666667,22.86666667,3,0,0,147,820,16,220,0,0,-1,-1,,,7.766666667,7.766666667,91,85,86,0.5,62,4,75,7.7,8.4,8.566666667,0.7,0.2,65.76666667,67.56666667,35.7,41.76666667,48,47.7,1.5,1.366666667,105.2666667,105.4,51.76666667,54.5,91.06666667,1.01,9,0.95,,,112,,70.06666667,101.5,97.9,99.9,,50.26666667,2.2,1.166666667,12.9,,3763,38,78,17,17,0.1,0.2,0.2,3,4,50,99,409,5.4,7.7,2.5,0.9,,20.1,22.36666667,3.5,0.43,,,0.8,389,413.5,316.1,49599,2.2,2,128,5755,421,,311,100,98,169,40,99,71.2,120,20.66666667,,0,244.5,14,83871,82445,1426,2562,0,8217280,14,67.7,18.16666667,0.034,8.67,10.14,1.81,68,0.6,4.32,5.23,3.35,79.78,76.87,82.84,1.398888889,0.3,15000,98,,,5.4,3.33E+11,3.66E+11,1.5,29.36666667,69.06666667,3.7,4.5,6,21,172.1,189.4,70.4,1.9,7,68.85,65.67,18760,19540,21880,247700,50410,273000,89,1.58,8.13,3.961,9.46,24.8,9.9,157.4,156,21.89,755,3253000,11773000,3266000,6143000,55,25,30,1,6399,107262,358,0.8,1,6,9,1,4,1,2,3
16,2011.46,Azerbaijan,21,Azerbaijan,Azerbaijan,AZE,31,373,7.222,1.333,9.333,8,,,0.597,0.655,0.713,16,,,1.77,,0.614,0.613,0.646,0.586,16.8,0.553,62,82,33.76666667,11.4,90,96,51.1,77,89,0.020962963,5.4,12.4,10.16666667,20.3,4.2,49.6,1,2,53.5,6,36,1,25,-0.1,98,2,5.9,4.2,7.2,4,20,55,525,474,,21,16.3,0,27,11,12,7,5.266666667,5.2,73,68,42,2,7,2,71,7.2,8.9,10.3,1.5,1.1,53.76666667,51.86666667,23.16666667,28.36666667,62.6,43.86666667,2.9,2.1,106.5,115.5666667,56.5,56.5,46.76666667,0.57,53.2,1.63,,7,126,99.5,92.76666667,116.2,96,105.5666667,98.26666667,15.8,1.6,0.3,,99.9,284,38,79,30,34,0.1,0.3,0.2,32,36,138,228,856,1.9,1,0.2,3.766666667,0.7,16.66666667,20.1,0,0.6,27.1,39.86666667,3.366666667,179,46.1,76.06666667,5315,1.1,10,68,2099,12,,,100,100,91,541,99,28.16666667,20206,0.7,8,4.9,97.26666667,0,86600,82629,3971,2013,0,8372373,23.16666667,70.26666667,6.4,0.846,17.85,8.25,-1.138888889,52,1.398888889,51.07888889,56.54888889,44.96888889,67.35888889,63.2,72.01,2.02,0.1,3600,98.76666667,99.5,98.2,2.798888889,90150000000,52170000000,5.5,61.36666667,33.1,5.873999999,0.9,11,17.3,14.19,14.64,4.566666667,5.098888889,3.5,18.6,18,786,548,1011000,136000,528900,2848,7000,23,10.12,5.564,0,849.5,15.96,28.07,7.035,6.33,3.221,1397000,7757000,22737,2420000,35,27,8,1,2918,59141,,2.6,7,1,9,4,2,3,1,3
17,2011.46,"Bahamas, The",3,"Bahamas, The",Bahamas,BHS,44,31,0.833,2,0,4,,,,0.776,0.784,-3,,,,,0.671,0.777,0.665,0.586,,,,16,53,25,,,,98,99,,,,,,,,2,2,,0,,,,,,,7.566666667,6.5,13.66666667,,,0,0,6666,,,0,0,7,6,9,12,,,,,,13.66666667,,,,0.3,0.3,0.4,1.9,1.1,79.76666667,84.06666667,23.1,29.66666667,59,47.1,2.6,2,103.7666667,104.2666667,62.6,62.6,84.4,1.07,,,,,,,89.56666667,102.4,90.5,93.7,86.06666667,,9.066666667,,15.8,91.06666667,1987,,32,7,10,1.5,3.2,3,9,13,127,206,509,3.6,3.7,,,,16.66666667,37.76666667,9.9,,,,,,,,,,2.2,,,1,,,,,145,236,100,31.5,711,10.06666667,,50,,,13880,10010,3780,0,3542,313312,24.36666667,69.2,6.266666667,0.922,16.1,6.88,0,84,1.3,13.49,13.28888889,13.68888889,71.18,68.79888889,73.62888889,1.99,3.1,6600,95.56666667,94.7,96.5,,8878000000,7538000000,1.166666667,14.66666667,84.06666667,0.184,7.566666667,9.3,,1.03,1.03,,2.398888889,,2.045,1.902,0,0,0,36000,41570,20560,0,0,0,0,0,0,-0.2832,0.674,2.400999999,,0.3426,129000,358800,21939,115800,62,23,39,1,,2717,,0.7,1,2,0,3,5,1,1,0
18,2011.46,Bahrain,21,Bahrain,Bahrain,BHR,48,692,3.888962963,6,4.666962963,8,0.615,0.694,0.765,0.793,0.801,-1,0.88,0.72,0.46,25,,0.816,,,,0.512,55,32,16.66666667,13.8,57,74.7,,,99,,,,,,,,0,2,36.5,0,20,1,,15.56666667,100,0,24.1,28.8,1.366666667,0,,,0,,,19,0.1,0,,,,,,,,86,66,0.8,39,5,79,0.5,0.8,1.1,3.2,1.8,88.06666667,88.56666667,25.86666667,28.1,50.76666667,39.26666667,3.366666667,2.1,107.5,105.2,61,61,,,,,,5,,90.76666667,48.1,105.2666667,97.9,96.76666667,89.4,29.86666667,1.3,2,,,1199,30,20,3,1,,,,10,12,82,116,678,2.9,2.6,,3,,1.5,31.86666667,8.166666667,0,0,,,,21.86666667,27,28240,1,1.8,,,,0,,,,214,341,100,51.86666667,907,14.16666667,74.56666667,16,53.2,5,760,760,0,0,161,1214705,20.5,77,2.6,2,14.64,2.608888889,16.1,89,1.8,10.42888889,11.67888889,9.14,78.15,76.03,80.32888889,1.88,0.2,-1,86.5,88.56666667,83.56666667,2.9,29820000000,21730000000,1,79,20,0.611,15,,26.6,5.933,5.948,59.2,3.298888889,1.5,10.25,10.1,0,0,48560,39000,238300,228400,124.5988889,12.64,12.64,0,0,92.03,0.589,15.13,12.14,3.766,14.68,238400,1578000,53944,419500,4,4,,1,,3851,,4.5,4,6,5,4,2,2,2,2
